0.197385207,0.165849172,0.209876543,0.209083164,0.201020771,0.06911315,0.078125,0.143413172,0
0.195671962,0.221949724,0.234567901,0.304116231,0.187852331,0.093272171,0.09375,0.227376166,0
0.200208443,0.196198651,0.209876543,0.292155098,0.208021556,0.101529052,0.09375,0.228403081,0
0.209824336,0.082464746,0.086419753,0.064472048,0.217546603,0.090214067,0.140625,0.060523527,2
0.211561712,0.160331085,0.222222222,0.228583088,0.206044425,0.052905199,0.0625,0.201255361,0
0.195708157,0.219190681,0.24691358,0.292201977,0.194119464,0.082262997,0.078125,0.217724055,0
0.210668894,0.114347026,0.148148148,0.151219069,0.207039208,0.077981651,0.109375,0.126829301,0
0.204684599,0.034947885,0.061728395,0.048667168,0.218715473,0.103975535,0.328125,0.056650459,1
0.203731455,0.037706928,0.049382716,0.169883001,0.198881987,0.071559633,0.140625,0.19260496,1
0.201933754,0.084610668,0.074074074,0.130753833,0.21655182,0.086238532,0.109375,0.144448659,1
0.198881281,0.03893317,0.061728395,0.083049214,0.196059291,0.05412844,0.125,0.098129229,1
0.18511499,0.022072348,0.049382716,0.047374529,0.201344075,0.062691131,0.234375,0.064130767,1
0.20482938,0.036174126,0.037037037,0.121399147,0.200150336,0.03883792,0.0625,0.123509739,1
0.203441893,0.064990803,0.061728395,0.105645018,0.189506158,0.072782875,0.109375,0.127591595,1
0.224205948,0.038626609,0.049382716,0.13914068,0.214052428,0.04648318,0.09375,0.150743738,1
0.204600143,0.016247701,0.037037037,0.044097776,0.213741558,0.048012232,0.140625,0.070240812,1
0.20100474,0.068056407,0.111111111,0.119162456,0.211528166,0.039449541,0.046875,0.107136105,0
0.198555523,0.107602698,0.148148148,0.174047107,0.205323207,0.060244648,0.0625,0.153638438,0
0.182291754,0.053341508,0.086419753,0.283743314,0.208842252,0.041896024,0.046875,0.272794933,0
0.205963501,0.029429798,0.074074074,0.033861442,0.222607562,0.012844037,0.046875,0.025945985,0
0.180675029,0.141937462,0.185185185,0.2266228,0.209948948,0.085015291,0.09375,0.197543642,0
0.195828808,0.154812998,0.222222222,0.202952551,0.224087301,0.082568807,0.109375,0.171497939,0
0.209619229,0.130594727,0.197530864,0.281505727,0.217534168,0.067584098,0.125,0.253725019,0
0.220791522,0.084304108,0.148148148,0.051147012,0.21423895,0.019571865,0.0625,0.035537049,0
0.184728906,0.103004292,0.061728395,0.025085394,0.232878696,0.102446483,0.078125,0.023221706,0
0.191533629,0.083077866,0.098765432,0.146398095,0.207399817,0.118348624,0.203125,0.162339046,1
0.205034487,0.118025751,0.111111111,0.086625142,0.241508438,0.179816514,0.328125,0.10526941,1
0.19163015,0.083690987,0.111111111,0.11033013,0.188287549,0.072477064,0.140625,0.107668858,1
0.192619489,0.110668302,0.061728395,0.020291976,0.212386166,0.112232416,0.078125,0.020308082,1
0.193198614,0.068669528,0.074074074,0.158075201,0.19112268,0.109174312,0.1875,0.180155924,1
0.200136052,0.067136726,0.074074074,0.025926775,0.192366159,0.186544343,0.375,0.066051413,1
